# Reuse the exact application dependency set in every test environment. This
# prevents test-only pins from silently downgrading production packages.
-r requirements.txt

# Core test runner and Django integration.
pytest>=8.3,<9.0
pytest-django>=4.11,<5.0
pytest-cov>=6.0,<8.0
pytest-xdist>=3.6,<4.0
pytest-timeout>=2.3,<3.0
pytest-mock>=3.14,<4.0

# Utilities used by the repository test suites.
beautifulsoup4>=4.12,<5.0
lxml>=5.3,<7.0
freezegun>=1.5,<2.0
factory-boy>=3.3,<4.0
requests-mock>=1.12,<2.0
